{'after': [0.0, 0.0001333, 0.0001167, 6.67e-05, 4.17e-05, -0.0, 0.0001, 0.0001917, 0.0002333, 0.000325], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.001]}
{'after': [0.0, -7.5e-05, 2.5e-05, 2.5e-05, 0.0, 0.0002, 0.000225, 0.0005, 0.000425, 0.000475], 'quantity': 4, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0005, 0.0004, 0.0008, 0.0006]}
{'after': [0.0, -3.33e-05, -0.0001, -3.33e-05, -6.67e-05, -0.0, 3.33e-05, 0.0002667, 0.0002, 0.0001333], 'quantity': 3, 'max_index': 7, 'min_index': 2, 'self': [0.0, 0.0001, 0.0006, 0.001, 0.0007]}
{'after': [0.0, 0.00015, 0.0002167, 0.0002167, 0.0002833, 0.0003167, 0.0002833, 0.0003333, 0.0003, 0.0002], 'quantity': 6, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0002, 0.0003, 0.0004, 0.0007]}
{'after': [0.0, -0.0001333, -0.0003, -0.0001667, 0.0001333, 0.0002, 0.0, 3.33e-05, 3.33e-05, 0.0002333], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0002, -0.0003, -0.0007, -0.0009]}
{'after': [0.0, -5e-05, -8.33e-05, -0.00015, -0.0001667, -3.33e-05, 0.0001833, 0.0002667, 0.0002833, 0.00025], 'quantity': 6, 'max_index': 8, 'min_index': 4, 'self': [0.0, 0.0002, -0.0001, -0.0006, -0.0007]}
{'after': [0.0, 0.0001, 2.5e-05, 0.0001, 0.000125, 0.0001667, 0.0002167, 0.0002917, 0.0004167, 0.0006], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, 0.0, -0.0001, -0.0009]}
{'after': [0.0, 0.0002, 0.00024, 0.0002, 0.00038, 0.0003, 0.00022, 8e-05, 0.00022, 0.00016], 'quantity': 5, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0007, 0.0008, 0.001, 0.0009]}
{'after': [0.0, -8.33e-05, 1.67e-05, 0.0001333, 0.0003333, 0.0002833, 0.0001167, 0.0001167, 0.0001167, 0.0002833], 'quantity': 6, 'max_index': 4, 'min_index': 1, 'self': [0.0, 0.0003, 0.0008, 0.0012, 0.0011]}
{'after': [0.0, -0.0, -3.33e-05, -5e-05, -0.0001, -0.0001056, 0.0001778, 0.0002333, 0.0002611, 7.22e-05], 'quantity': 18, 'max_index': 8, 'min_index': 5, 'self': [0.0, 0.0002, 0.0002, -0.0001, 0.0002]}
{'after': [0.0, -0.0001, -0.0002667, -0.0002333, -0.0001333, 0.0, 0.0, 6.67e-05, -0.0001, -0.0002333], 'quantity': 3, 'max_index': 7, 'min_index': 2, 'self': [0.0, 0.0, 0.0, 0.0001, -0.0007]}
{'after': [0.0, -0.0001333, 3.33e-05, 0.0001, -6.67e-05, -3.33e-05, 0.0001, 0.0, 0.0004, 0.0003667], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0002, 0.0005, 0.0004, -0.0003]}
{'after': [0.0, 6.67e-05, -3.33e-05, -0.0001333, -3.33e-05, 0.0004333, 0.0006, 0.0005, 0.0005, 0.0004], 'quantity': 3, 'max_index': 6, 'min_index': 3, 'self': [0.0, 0.0001, 0.0005, 0.0005, -0.0001]}
{'after': [0.0, 8e-05, -2e-05, -0.00014, -4e-05, -2e-05, 2e-05, 6e-05, 0.00016, 0.00022], 'quantity': 5, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0004, -0.0006, -0.001, -0.0009]}
{'after': [0.0, -0.0001, -3.75e-05, 0.0001375, 6.25e-05, 7.5e-05, 7.5e-05, 5e-05, 0.0001125, 0.0002125], 'quantity': 8, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0004, 0.0004, 0.0, 0.0001]}
{'after': [0.0, 0.0002667, 0.0001, 0.0001, -0.0, 3.33e-05, 0.0002333, 0.0003333, 0.0003667, 0.0003], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0002, -0.0004, -0.001, -0.0011]}
{'after': [0.0, -1.43e-05, -2.86e-05, -5.71e-05, -2.86e-05, -1.43e-05, 4.29e-05, 0.0001286, 0.0003286, 0.0004429], 'quantity': 7, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0004, -0.0008, -0.0006, -0.0008]}
{'after': [0.0, 1.25e-05, -5e-05, -0.00015, -8.75e-05, -2.5e-05, 3.75e-05, 0.00015, 0.0001, 5e-05], 'quantity': 8, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0001, 0.0002, 0.0006, 0.0003]}
{'after': [0.0, -0.0001, -0.0, 2.5e-05, 0.0001, 6.25e-05, 0.0001625, 0.0002, 0.000175, 0.000175], 'quantity': 8, 'max_index': 7, 'min_index': 1, 'self': [0.0, -0.0005, -0.0004, -0.0005, -0.0007]}
{'after': [0.0, 7.5e-05, 0.000275, 0.00075, 0.0007667, 0.0007667, 0.0006583, 0.0005917, 0.0006833, 0.0006833], 'quantity': 12, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0, 0.0002, 0.0002, 0.0009]}
{'after': [0.0, 0.0001, 0.0003667, 0.0006, 0.0004, 0.0004667, 0.0008333, 0.0008, 0.0005333, 0.0005667], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0004, 0.0, -0.0002, -0.0002]}
{'after': [0.0, 6.67e-05, 6.67e-05, -0.0001333, -0.0001, 0.0001667, 0.0001667, 0.0001667, 6.67e-05, 0.0002333], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0005, -0.0004, -0.0003, 0.0]}
{'after': [0.0, -0.0002, 6.67e-05, 0.0001, 0.0002, 0.0002, 0.0002667, 0.0001667, 0.0, 0.0], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0003, -0.0002, -0.0003, -0.0002]}
{'after': [0.0, -0.0001, -0.0001667, 6.67e-05, 0.0003, 0.0006, 0.0005333, 0.0006, 0.0006667, 0.0008], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0003, 0.0001, -0.0005, -0.0006]}
{'after': [0.0, -0.0001, -6.67e-05, 0.0, 0.0, -0.0001667, -0.0002, -6.67e-05, -0.0002333, 0.0001], 'quantity': 3, 'max_index': 9, 'min_index': 8, 'self': [0.0, 0.0004, 0.0005, 0.0007, 0.0012]}
{'after': [0.0, 6.67e-05, -6.67e-05, -6.67e-05, -3.33e-05, 0.0001667, 0.0002333, 6.67e-05, 3.33e-05, 0.0002333], 'quantity': 3, 'max_index': 6, 'min_index': 2, 'self': [0.0, 0.0007, 0.0011, 0.001, 0.0009]}
{'after': [0.0, -1.11e-05, -0.0001333, -0.0001667, -0.0001444, -2.22e-05, 6.67e-05, 0.0001889, 0.0001556, 0.0001889], 'quantity': 9, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0001, 0.0004, 0.001, 0.0011]}
{'after': [0.0, 6.25e-05, 5e-05, 0.0002875, 0.00045, 0.00035, 0.000275, 0.000375, 0.0002875, 0.00025], 'quantity': 8, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0001, -0.0007, -0.0009, -0.0011]}
{'after': [0.0, -0.0001875, -0.000175, -0.0001125, 0.0002125, 0.0003375, 0.0002625, 0.0001375, 7.5e-05, 0.0], 'quantity': 8, 'max_index': 5, 'min_index': 1, 'self': [0.0, -0.0005, -0.0006, -0.0004, -0.0003]}
{'after': [0.0, -3e-05, 0.0001, 0.0002, 0.00028, 0.00021, 0.0002, 0.00015, 0.00019, 0.00025], 'quantity': 10, 'max_index': 4, 'min_index': 1, 'self': [0.0, 0.0005, 0.0009, 0.0008, 0.0006]}
{'after': [0.0, 0.0002, 0.0004333, 0.0008667, 0.0014, 0.0012333, 0.0011667, 0.0012667, 0.0010667, 0.0011667], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, 0.001, 0.0011]}
{'after': [0.0, -0.0002667, -0.0001, -0.0001333, 3.33e-05, 3.33e-05, -3.33e-05, -0.0001, -0.0002, 0.0004], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0001, 0.0001, 0.0004, 0.0012]}
{'after': [0.0, -0.0001333, -0.0001, -0.0002667, -0.0003, -0.0001, 0.0001, 0.0002333, 0.0001667, -0.0002], 'quantity': 3, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0001, -0.0005, -0.001, -0.0009]}
{'after': [0.0, -0.0002, -6.67e-05, 0.0001333, 0.0001667, 0.0007333, 0.0008, 0.0006333, 0.0004, 0.0003], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0005, 0.0009, 0.0011, 0.0013]}
{'after': [0.0, -2.73e-05, -4.5e-06, 6.36e-05, 4.09e-05, 0.0001318, 0.0002045, 0.00025, 0.0003091, 0.0002682], 'quantity': 22, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0002, 0.0001, -0.0001, -0.0002]}
{'after': [0.0, 0.0001, 0.0002667, 0.0003, 0.0003333, 0.0003, 0.0002333, 0.0001, 0.0, 0.0001], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0, 0.0003, 0.0011, 0.001]}
{'after': [0.0, 0.0001444, 0.0002222, 0.0001778, 0.0001111, 0.0001, 0.0002444, 0.0002667, 0.0001778, 0.0003556], 'quantity': 9, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, -0.0003, -0.0001, 0.0003]}
{'after': [0.0, 8.75e-05, 0.000125, 0.0002375, 0.000275, 0.0002875, 0.000375, 0.0004125, 0.0003875, 0.0003125], 'quantity': 8, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0007, 0.0008, 0.0007, 0.0006]}
{'after': [0.0, -6.43e-05, -0.0002071, -0.00015, -6.43e-05, -3.57e-05, 2.86e-05, 7.14e-05, 0.0002357, 0.0002643], 'quantity': 14, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0, 0.0004, 0.0005, 0.0009]}
{'after': [0.0, -0.0001667, -0.0003333, -0.0006, -0.0003667, -0.0002667, -0.0002667, -0.0002333, -0.0001333, 3.33e-05], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0004, -0.0008, -0.0012, -0.0011]}
{'after': [0.0, 0.0001111, 0.0003, 0.0002222, 0.0001333, 0.0001222, 0.0001667, 0.0002667, 0.0003556, 0.0002444], 'quantity': 9, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0002, -0.0002, -0.0003, 0.0002]}
{'after': [0.0, 5.83e-05, 0.0001333, 0.0001083, 7.5e-05, 0.0003083, 0.0003417, 0.0002167, 0.0003083, 0.000375], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, 0.0001, -0.0003, -0.0007]}
{'after': [0.0, -0.0001, -0.0001333, -0.0002333, -0.0002333, -0.0001333, -0.0001, 0.0001, 0.0001, 0.0001333], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0005, 0.0008, 0.0006, 0.0008]}
{'after': [0.0, 0.0001, 0.00026, 0.00018, 0.00024, 0.00022, 0.00026, 0.00024, 0.00026, 0.00032], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, 0.0002, 0.0009, 0.0007]}
{'after': [0.0, 0.0001333, 0.0002, 0.0002, 0.0002667, 0.0005333, 0.0008, 0.0009667, 0.0009667, 0.0010667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, 0.0003, 0.0001, -0.0003]}
{'after': [0.0, -0.0002, -0.00025, -0.00015, -0.000125, -0.00015, -2.5e-05, -5e-05, 2.5e-05, 0.0001], 'quantity': 4, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0004, -0.0008, -0.0005, -0.0005]}
{'after': [0.0, 0.0002333, 0.0004, 0.0009333, 0.0009333, 0.0009333, 0.0011333, 0.0010667, 0.0009333, 0.0012333], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0001, -0.0003, -0.0007, -0.0013]}
{'after': [0.0, -4e-05, 0.00024, 0.00032, 0.00014, 0.0001, 8e-05, 0.00022, 0.00036, 0.00042], 'quantity': 5, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0002, 0.0, 0.0006, 0.0005]}
{'after': [0.0, 0.0006, 0.0012333, 0.0013, 0.0016, 0.0014667, 0.0014333, 0.0015, 0.0011667, 0.0009333], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0002, 0.0005, 0.0006, 0.0002]}
{'after': [0.0, -0.0002333, -0.0002, -0.0002667, -0.0001, 0.0001333, 0.0002, 0.0003, 0.0003333, 0.0004333], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0002, 0.0, -0.0006, -0.0006]}
{'after': [0.0, 0.0001333, -0.0, 0.0001, 0.0001667, 0.0004, 0.0005333, 0.0004333, 0.0003333, 0.0005333], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0006, 0.0004, 0.0006, 0.0007]}
{'after': [0.0, -6.67e-05, 6.67e-05, 3.33e-05, 0.0002, 0.0002333, 0.0002333, 0.0004667, 0.0006667, 0.0005333], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0004, 0.0004, 0.0005, -0.0001]}
{'after': [0.0, 7.78e-05, 4.44e-05, 0.0007, 0.0008889, 0.0012889, 0.0015333, 0.0016444, 0.0017556, 0.0015111], 'quantity': 9, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0004, -0.0002, -0.0003, -0.0001]}
{'after': [0.0, -7.5e-05, -7.5e-05, -0.000125, -7.5e-05, -2.5e-05, 0.000125, 5e-05, 0.0003, 0.000225], 'quantity': 4, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0002, 0.0002, 0.0006, 0.0008]}
{'after': [0.0, -7.14e-05, -4.29e-05, -0.0001571, -0.0001286, -2.86e-05, 0.0001429, 0.0001571, 0.0001286, 0.0003286], 'quantity': 7, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0003, -0.0009, -0.0009, -0.001]}
{'after': [0.0, 0.0, 0.0001, 0.0002667, 0.0002, 6.67e-05, 0.0001667, 0.0004, 0.0004, 0.0003667], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0005, -0.0007, -0.001, -0.0013]}
{'after': [0.0, 0.0, 0.0004, 0.0003333, 0.0003, 6.67e-05, 0.0001333, 3.33e-05, 3.33e-05, 3.33e-05], 'quantity': 3, 'max_index': 2, 'min_index': 0, 'self': [0.0, -0.0007, -0.0006, -0.0001, 0.0]}
{'after': [0.0, 0.0, 0.00015, 0.000175, 0.00025, 0.0002, 0.000325, 0.00045, 0.0005, 0.00045], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0, -0.0002, -0.0004, -0.0012]}
{'after': [0.0, 4.29e-05, 0.0, 0.0002, 0.0002, 0.0001429, 0.0002429, 0.0002143, 0.0003286, 0.0003857], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0005, -0.0005, -0.0005, -0.0008]}
{'after': [0.0, -3.33e-05, -3.33e-05, 3.33e-05, 0.0002, 0.0002667, 0.0004333, 0.0003667, 0.0002333, 6.67e-05], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, -0.0006, -0.0009, -0.0007, -0.0005]}
{'after': [0.0, 2.73e-05, 0.0001, 0.0002636, 0.0003818, 0.0003455, 0.0003091, 0.0002545, 0.0003273, 0.0002909], 'quantity': 11, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, 0.0, -0.0002]}
{'after': [0.0, -0.0002333, -0.0003, -0.0003, -0.0004, -0.0003333, -0.0004, -0.0004, -6.67e-05, 0.0002667], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0002, 0.0005, 0.0011, 0.0009]}
{'after': [0.0, -6.67e-05, -8.33e-05, -0.0001833, -0.0001, 0.0002667, 0.0003167, 0.0005333, 0.0004833, 0.0005167], 'quantity': 6, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0005, 0.001, 0.0011, 0.0009]}
{'after': [0.0, 0.0002, 0.00035, 0.000275, 7.5e-05, 0.0003, 0.000425, 0.000425, 0.00035, 0.000375], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0004, -0.0004, -0.0008, -0.001]}
{'after': [0.0, 0.0003333, 0.0004333, 0.0006333, 0.0006333, 0.0003333, 0.0002, 0.0002667, 0.0002667, 0.0003667], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0002, 0.0, -0.0006, -0.0011]}
{'after': [0.0, -0.00015, -0.000125, 5e-05, 0.00015, 0.000125, 0.000175, 0.0001, -5e-05, -0.0001], 'quantity': 4, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0, -0.0002, -0.0006, -0.0012]}
{'after': [0.0, 8.75e-05, 6.25e-05, 2.5e-05, -2.5e-05, -3.75e-05, -1.25e-05, 0.0001, 0.0001875, 0.0003125], 'quantity': 8, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0002, 0.0001, 0.0005, 0.0003]}
{'after': [0.0, -1.67e-05, -6.67e-05, -0.0001167, -5e-05, 0.00015, 0.0002167, 0.00025, 0.0001833, 0.0002], 'quantity': 6, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0005, 0.0006, 0.0001, 0.0001]}
{'after': [0.0, 0.0004667, 0.0006667, 0.0008, 0.0008333, 0.0008333, 0.0010667, 0.0011667, 0.0013333, 0.0014667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, 0.0007, 0.0012]}
{'after': [0.0, 1.11e-05, 3.33e-05, -0.0001333, -0.0001667, -5.56e-05, 0.0001778, 0.0002778, 0.0003444, 0.0003111], 'quantity': 9, 'max_index': 8, 'min_index': 4, 'self': [0.0, 0.0, 0.0004, 0.0006, 0.001]}
{'after': [0.0, -6.67e-05, -6.67e-05, -3.33e-05, -3.33e-05, 3.33e-05, 0.0001, 0.0001333, 0.0003667, 0.0004], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0001, 0.001, 0.0009, 0.0006]}
{'after': [0.0, -0.00011, -5e-05, -9e-05, -9e-05, -1e-05, 7e-05, 8e-05, 0.00024, 0.00016], 'quantity': 10, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0001, 0.0003, 0.0004, 0.0]}
{'after': [0.0, 4e-05, 0.0002, 0.0002, 0.0001, 0.0003, 0.00028, 0.0002, 0.0002, 0.00022], 'quantity': 5, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0007, -0.0006, -0.0006, -0.0005]}
{'after': [0.0, 9.1e-06, -9.1e-06, -0.0001182, -0.0001545, 2.73e-05, 0.0001273, 0.0001727, 0.0001091, 8.18e-05], 'quantity': 11, 'max_index': 7, 'min_index': 4, 'self': [0.0, -0.0004, -0.0004, -0.0002, 0.0001]}
{'after': [0.0, -4e-05, 2e-05, 0.00012, 0.00024, 0.00038, 0.00042, 0.00072, 0.001, 0.00144], 'quantity': 5, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0001, -0.0004, -0.0008, -0.0007]}
{'after': [0.0, 0.0, 3.33e-05, -5e-05, -0.0001, 0.0006167, 0.0006667, 0.0004, 0.0002667, 0.0003833], 'quantity': 6, 'max_index': 6, 'min_index': 4, 'self': [0.0, 0.0002, 0.0, 0.0003, 0.0]}
{'after': [0.0, -0.0001, 6.67e-05, 0.0001333, 0.0002, 0.0001, -6.67e-05, 3.33e-05, 0.0001, 0.0001333], 'quantity': 3, 'max_index': 4, 'min_index': 1, 'self': [0.0, -0.0005, -0.0008, -0.0013, -0.0012]}
{'after': [0.0, 5e-05, 0.000175, 0.00025, 0.000225, 0.000425, 0.00055, 0.000425, 0.000225, 0.00045], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0004, 0.0007, 0.0005, 0.0001]}
{'after': [0.0, 3.33e-05, 0.0001, 0.0003, 0.0004667, 0.0002333, 0.0002, 0.0003333, 0.0003333, 0.0004667], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0003, 0.0009, 0.001, 0.0008]}
{'after': [0.0, -0.0001667, -0.0001667, -0.0001, -0.0001, -0.0002333, -0.0003667, -0.0004, -0.0002, 6.67e-05], 'quantity': 3, 'max_index': 9, 'min_index': 7, 'self': [0.0, -0.0006, -0.001, -0.0009, -0.0006]}
{'after': [0.0, 5e-05, -0.0001417, -0.000225, 0.0002167, 0.0003667, 0.0004083, 0.0005, 0.0005917, 0.0007417], 'quantity': 12, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0002, 0.0001, -0.0002, -0.0003]}
{'after': [0.0, -3.33e-05, 0.0, 0.0, 0.0001, 0.0002333, 0.0001667, 6.67e-05, 0.0003333, 0.0002333], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0005, 0.0003, -0.0002, -0.0001]}
{'after': [0.0, 2e-05, -4e-05, -6e-05, -4e-05, 0.0001, 0.00018, 0.00028, 0.00038, 0.00036], 'quantity': 5, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0006, 0.0008, 0.0009, 0.0007]}
{'after': [0.0, -0.0002, -0.000425, -0.000525, -0.00055, -0.000375, -0.00015, 0.0002, 0.000175, 0.000125], 'quantity': 4, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0008, 0.0007, 0.0007, 0.0008]}
{'after': [0.0, 6.67e-05, -0.0001, 0.0, -3.33e-05, 0.0001667, 0.0003, 0.0001667, 3.33e-05, -3.33e-05], 'quantity': 3, 'max_index': 6, 'min_index': 2, 'self': [0.0, -0.0002, 0.0001, 0.0002, 0.0007]}
{'after': [0.0, -0.0001, 6.67e-05, 0.0002667, 0.0005333, 0.0007667, 0.0008333, 0.0004, 0.0004, 0.0007], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0002, 0.0001, 0.0002, 0.0013]}
{'after': [0.0, 6.67e-05, -6.67e-05, -6.67e-05, 0.0002333, 0.0002, 0.0002667, 0.0003333, 0.0002333, 0.0002667], 'quantity': 3, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0001, -0.0008, -0.0008, -0.0011]}
{'after': [0.0, -4e-05, -2e-05, -6e-05, -0.0001, -0.00018, -0.00016, 0.0, 0.00028, 0.00026], 'quantity': 5, 'max_index': 8, 'min_index': 5, 'self': [0.0, -0.0001, -0.0004, -0.0009, -0.0011]}
{'after': [0.0, -7.5e-05, 0.000175, 0.000225, 0.00045, 0.000475, 0.00055, 0.00045, 0.000325, 0.00025], 'quantity': 4, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0002, 0.0007, 0.0011, 0.0012]}
{'after': [0.0, 0.0, 0.0, -3.75e-05, 0.0001, 0.0001125, 0.0001875, 0.00025, 0.0003625, 0.0004125], 'quantity': 8, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0005, 0.0007, 0.001, 0.0009]}
{'after': [0.0, -1.67e-05, -0.0001167, -0.0002, -0.0001667, 3.33e-05, 0.0001333, 0.0001833, 0.0001667, 0.00015], 'quantity': 6, 'max_index': 7, 'min_index': 3, 'self': [0.0, -0.0003, -0.0007, -0.0007, -0.0003]}
{'after': [0.0, 0.0001, 0.000125, 0.0003, 0.0003, 0.000225, 0.000225, 0.00035, 0.00025, 0.000175], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0003, 0.0002, 0.0001, 0.0007]}
{'after': [0.0, 0.0002667, 0.0003, 0.0003333, 0.0003833, 0.0005, 0.0006333, 0.0005, 0.0003833, 0.0003667], 'quantity': 6, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0005, 0.0005, 0.0002, -0.0001]}
{'after': [0.0, 0.000175, 0.00015, 7.5e-05, 2.5e-05, 0.000175, 0.0003, 0.0005, 0.000675, 0.000575], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0005, -0.0004, -0.0003, -0.0006]}
{'after': [0.0, 0.000125, 0.00025, 0.0002875, 0.000375, 0.0005, 0.00055, 0.000475, 0.000525, 0.0005375], 'quantity': 8, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0002, -0.0004, -0.0008, -0.0005]}
{'after': [0.0, -5e-05, -4.17e-05, 4.17e-05, 7.5e-05, 5e-05, 0.0001083, 0.0002583, 0.0003167, 0.0001667], 'quantity': 12, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0001, -0.0002, -0.0006, -0.0004]}
{'after': [0.0, 2.5e-05, 0.000175, 0.00015, 0.00015, 0.000175, 0.000225, 5e-05, 0.00015, 0.00035], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0005, 0.0009, 0.0011, 0.0011]}
{'after': [0.0, 5e-05, 0.0001375, 0.0001625, 0.0002875, 0.0004, 0.0003625, 0.0004, 0.0004625, 0.0004125], 'quantity': 8, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0003, 0.0002, -0.0004, -0.0006]}
{'after': [0.0, 6.67e-05, 0.0001, 0.0001667, -6.67e-05, 0.0001333, 0.0001333, 0.0004, 0.0003667, 0.0007667], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0004, 0.0008, 0.0007, 0.0011]}
{'after': [0.0, -3.33e-05, 6.67e-05, -6.67e-05, 0.0001333, 0.0001333, 0.0001667, 0.0006, 0.0006667, 0.0004667], 'quantity': 3, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0002, 0.0002, 0.0004, 0.0]}
{'after': [0.0, -5e-05, 0.0003, 0.0006, 0.00065, 0.0005, 0.0006, 0.0007, 0.00085, 0.0009], 'quantity': 4, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0, 0.0008, 0.0008, 0.0009]}
{'after': [0.0, -6.67e-05, -6.67e-05, -0.0001667, -0.0002333, -0.0002333, -6.67e-05, 0.0001, 3.33e-05, 0.0001], 'quantity': 3, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0002, 0.0, -0.0002, 0.0003]}
{'after': [0.0, -0.0, 0.000175, 0.000325, 0.000475, 0.00045, 0.0005, 0.000525, 0.00045, 0.000375], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0001, 0.0001, 0.0, -0.0007]}
{'after': [0.0, -6.43e-05, -1.43e-05, -8.57e-05, 2.14e-05, 0.0001929, 0.0001929, 0.00025, 0.0002429, 0.0002857], 'quantity': 14, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0, -0.0001, -0.0006, -0.001]}
{'after': [0.0, 2.5e-05, 7.5e-05, -0.000175, -0.00015, -2.5e-05, 0.000275, 0.0002, 0.000325, 0.0005], 'quantity': 4, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0004, 0.0006, 0.0009, 0.0012]}
{'after': [0.0, 0.00016, 0.00021, 0.00024, 0.00027, 0.00036, 0.00048, 0.00036, 0.00031, 0.00045], 'quantity': 10, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0004, 0.0, 0.0001, 0.0002]}
{'after': [0.0, 2e-05, -0.0001, -0.00012, -0.00012, 0.0, 0.0, 2e-05, 6e-05, 0.00026], 'quantity': 5, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0004, 0.0003, -0.0002, -0.0004]}
