{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0004], 'after': [0.0, 6e-05, 0.0001, 2e-05, 0.00024, 0.0003, 0.00034, 0.00042, 0.00032, 0.00016]}
{'quantity': 4, 'min_i': 3, 'max_i': 9, 'self': [0.0, 0.0006, 0.0006, 0.0004, 0.0003], 'after': [0.0, 0.000125, -5e-05, -0.00015, -2.5e-05, 7.5e-05, 0.0, 0.0001, 0.0001, 0.00025]}
{'quantity': 13, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0004, -0.0007, -0.0006, -0.0005], 'after': [0.0, -0.0001, -0.0002308, -0.0002462, -0.0001923, -0.0002923, -0.0004385, -0.0004923, -0.0004308, -0.0003769]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0002, 0.0006, 0.0009, 0.0012], 'after': [0.0, -0.0001333, -0.0002, -0.0002667, -0.0002667, -0.0003667, -0.0003333, -0.0004, -0.0004667, -0.0005]}
{'quantity': 6, 'min_i': 8, 'max_i': 1, 'self': [0.0, 0.0002, 0.0003, 0.0008, 0.0008], 'after': [0.0, 0.0001167, 5e-05, -0.0001833, -0.0002333, -0.0003833, -0.00035, -0.0003333, -0.00045, -0.0002667]}
{'quantity': 4, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0001, 0.0, -0.0006, -0.0005], 'after': [0.0, -5e-05, -0.0002, -0.0002, -0.00025, -5e-05, -7.5e-05, -0.0001, -0.0002, 5e-05]}
{'quantity': 4, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0005, -0.0001, 0.0], 'after': [0.0, 0.000275, 0.000375, 0.000375, 0.00035, 0.00035, 0.0002, 0.0002, 0.000275, 0.0005]}
{'quantity': 4, 'min_i': 2, 'max_i': 7, 'self': [0.0, 0.0005, 0.0009, 0.0006, 0.0005], 'after': [0.0, -2.5e-05, -0.0002, -0.0001, -2.5e-05, 5e-05, 0.000125, 0.000175, 0.000175, 0.000125]}
{'quantity': 4, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0006, -0.0003, -0.0004, -0.0005], 'after': [0.0, -0.000225, -0.000475, -0.000675, -0.000825, -0.000975, -0.00085, -0.000675, -0.000675, -0.0007]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0006, 0.0007, 0.0003, 0.0002], 'after': [0.0, -0.0003333, -0.0003333, -0.0003333, -0.0003, -0.0003, -0.0003667, -0.0003, -0.0002, -0.0002333]}
{'quantity': 7, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0001, 0.0002, 0.0002, 0.0007], 'after': [0.0, -7.14e-05, -0.0002571, -0.0002857, -0.0003143, -0.0003857, -0.0003714, -0.0002143, -0.0002571, -0.0002429]}
{'quantity': 26, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0001, -0.0001, 0.0, -0.0003], 'after': [0.0, -1.92e-05, -6.15e-05, -0.0001231, -0.0001385, -0.0004077, -0.0004154, -0.0004308, -0.0005115, -0.00055]}
{'quantity': 13, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0, 0.0006, 0.0007, 0.0007], 'after': [0.0, -1.54e-05, -4.62e-05, -0.0001462, -0.0001923, -0.0003308, -0.0004231, -0.0005077, -0.0004077, -0.0004462]}
{'quantity': 9, 'min_i': 5, 'max_i': 9, 'self': [0.0, -0.0001, -0.0003, -0.0003, 0.0002], 'after': [0.0, -0.0001, -0.0001333, 1.11e-05, -8.89e-05, -0.0001778, -0.0001, 0.0001444, 0.0001889, 0.0002778]}
{'quantity': 4, 'min_i': 8, 'max_i': 1, 'self': [0.0, 0.0001, 0.0001, -0.0002, 0.0002], 'after': [0.0, 7.5e-05, 5e-05, -2.5e-05, 0.0, -0.00015, -0.0004, -0.0004, -0.000425, -0.000225]}
{'quantity': 4, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0002, 0.0004, 0.0006, 0.0001], 'after': [0.0, -7.5e-05, -2.5e-05, 5e-05, -0.0, 0.00025, 0.000325, 0.000675, 0.000825, 0.00085]}
{'quantity': 7, 'min_i': 7, 'max_i': 3, 'self': [0.0, -0.0001, -0.0007, -0.0008, -0.0007], 'after': [0.0, -1.43e-05, -2.86e-05, 5.71e-05, -4.29e-05, -2.86e-05, -0.0001, -0.0003, -0.0001714, 1.43e-05]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0002, 0.0008, 0.0011, 0.001], 'after': [0.0, 0.0001333, 0.0002, 0.0001333, 6.67e-05, 0.0003333, 0.0005667, 0.0004667, 0.0003667, 0.0002]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0002, -0.0008, -0.0011, -0.0011], 'after': [0.0, 3.33e-05, -0.0001, 0.0001, 0.0002333, 0.0003, 0.0001, 0.0002333, 0.0002667, 0.0005333]}
{'quantity': 4, 'min_i': 3, 'max_i': 8, 'self': [0.0, 0.0001, 0.0, -0.0005, -0.0002], 'after': [0.0, 2.5e-05, -2.5e-05, -0.0002, -7.5e-05, 2.5e-05, 0.000225, 0.00035, 0.0004, 0.000325]}
{'quantity': 7, 'min_i': 4, 'max_i': 0, 'self': [0.0, 0.0, 0.0001, 0.0006, 0.001], 'after': [0.0, -8.57e-05, -0.0002714, -0.0003429, -0.0004429, -0.0003429, -0.0003, -0.0002286, -0.0002429, -0.0002143]}
{'quantity': 13, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, 0.0002, 0.0006, 0.0007], 'after': [0.0, -0.0001308, -0.0001923, -0.0002231, -0.0001846, -9.23e-05, -5.38e-05, -0.0001, -0.0002154, -0.0003385]}
{'quantity': 3, 'min_i': 9, 'max_i': 3, 'self': [0.0, -0.0001, -0.0006, -0.0006, -0.0009], 'after': [0.0, 3.33e-05, -0.0001, 0.0001, -0.0002333, -0.0001667, -0.0002, -0.0002333, -0.0003333, -0.0004]}
{'quantity': 4, 'min_i': 7, 'max_i': 5, 'self': [0.0, 0.0001, 0.0002, 0.0008, 0.0009], 'after': [0.0, -7.5e-05, -0.000175, -7.5e-05, 2.5e-05, 5e-05, -0.0003, -0.0005, -0.0004, -0.000375]}
{'quantity': 14, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0, -0.0002, -0.0006, -0.0008], 'after': [0.0, -1.43e-05, -6.43e-05, -1.43e-05, 7.1e-06, 6.43e-05, 4.29e-05, 2.14e-05, 0.00015, 0.0002357]}
{'quantity': 8, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0005, -0.0005, -0.0005, -0.0002], 'after': [0.0, -1.25e-05, -5e-05, 6.25e-05, 8.75e-05, 0.000175, 0.00015, 0.0002375, 0.00035, 0.000425]}
{'quantity': 15, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0001, 0.0001, -0.0001, -0.0006], 'after': [0.0, -8e-05, -0.00012, -1.33e-05, -2.67e-05, -4.67e-05, -7.33e-05, 0.0001133, 0.0001667, 0.00022]}
{'quantity': 3, 'min_i': 9, 'max_i': 4, 'self': [0.0, -0.0001, 0.0005, 0.0009, 0.0009], 'after': [0.0, 0.0001667, 6.67e-05, 0.0002, 0.0002333, -6.67e-05, 0.0, 0.0001, 0.0, -0.0002667]}
{'quantity': 9, 'min_i': 3, 'max_i': 7, 'self': [0.0, 0.0002, 0.0006, 0.0007, 0.0004], 'after': [0.0, -0.0001111, -0.0001222, -0.0001667, 7.78e-05, 0.0004, 0.0005778, 0.0006333, 0.0004556, 0.0004556]}
{'quantity': 4, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0004, 0.0002, 0.0003, 0.0], 'after': [0.0, 0.000275, 0.000325, 0.0006, 0.00065, 0.0005, 0.000575, 0.0005, 0.000175, 0.000225]}
{'quantity': 3, 'min_i': 8, 'max_i': 3, 'self': [0.0, -0.0002, -0.0006, -0.0008, -0.0011], 'after': [0.0, -6.67e-05, 0.0001333, 0.0002333, 0.0002333, 0.0001667, -0.0001667, -0.0001667, -0.0003, -0.0002333]}
{'quantity': 3, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0001, 0.0005, 0.0008, 0.0013], 'after': [0.0, -3.33e-05, -0.0003, -0.0004333, -0.0007, -0.0007333, -0.0004667, -0.0004667, -0.0005, -0.0004]}
{'quantity': 12, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0006, -0.0009, -0.0009], 'after': [0.0, 5.83e-05, 0.0001083, 0.000175, 0.0002417, 0.0002667, 0.0002583, 0.0002417, 0.0003, 0.0003083]}
{'quantity': 5, 'min_i': 1, 'max_i': 7, 'self': [0.0, 0.0, -0.0004, -0.0001, -0.0002], 'after': [0.0, -0.00014, -8e-05, -4e-05, 0.00012, 0.00014, 0.00034, 0.00038, 0.00038, 0.00032]}
{'quantity': 9, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, -0.0004, -0.0007, -0.0005], 'after': [0.0, -7.78e-05, -7.78e-05, -0.0001111, -0.0002556, -0.0002889, -0.0003111, -0.0003667, -0.0004556, -0.0005667]}
{'quantity': 3, 'min_i': 6, 'max_i': 1, 'self': [0.0, 0.0004, 0.0009, 0.0007, 0.0011], 'after': [0.0, 0.0001, -0.0001667, -0.0001667, -0.0001, -0.0002667, -0.0003, -0.0002, -0.0002667, -0.0001667]}
{'quantity': 4, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0003, -0.0005, -0.0002, -0.0005], 'after': [0.0, 7.5e-05, 2.5e-05, 2.5e-05, -2.5e-05, 0.0, -5e-05, -2.5e-05, 0.0, -0.00045]}
{'quantity': 8, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0003, 0.0002, 0.0003, -0.0001], 'after': [0.0, 0.0001625, 0.000325, 0.0003375, 0.0003875, 0.000325, 0.000325, 0.0004, 0.00045, 0.0003875]}
{'quantity': 4, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0005, 0.0004, 0.0003, 0.0], 'after': [0.0, -0.000125, -7.5e-05, -5e-05, -0.00015, -0.000225, -0.000275, -0.00035, -0.0004, -0.0003]}
{'quantity': 4, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0003, 0.0003, 0.0007, 0.0011], 'after': [0.0, -0.000125, -7.5e-05, -0.0001, -5e-05, 0.000125, 0.000175, 0.00015, 0.0004, 0.000425]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0006, 0.0006, 0.0007, 0.0006], 'after': [0.0, 0.0, -2.5e-05, -0.0001, -0.00015, -0.00035, -0.0004, -0.000375, -0.0004, -0.00055]}
{'quantity': 6, 'min_i': 9, 'max_i': 2, 'self': [0.0, -0.0003, -0.0008, -0.0007, -0.0006], 'after': [0.0, -1.67e-05, 1.67e-05, -0.0001, -0.0002333, -0.0001667, -0.0003, -0.0004, -0.0006333, -0.0006667]}
{'quantity': 5, 'min_i': 0, 'max_i': 6, 'self': [0.0, -0.0003, -0.0001, -0.0004, -0.0004], 'after': [0.0, 0.00016, 0.00024, 0.00032, 0.00038, 0.00052, 0.00058, 0.00048, 0.0004, 0.00038]}
{'quantity': 7, 'min_i': 8, 'max_i': 1, 'self': [0.0, 0.0, 0.0001, 0.0007, 0.001], 'after': [0.0, 0.0002429, 0.0002286, 5.71e-05, 2.86e-05, -4.29e-05, -2.86e-05, -7.14e-05, -0.0001429, -5.71e-05]}
{'quantity': 4, 'min_i': 9, 'max_i': 5, 'self': [0.0, -0.0002, -0.0006, -0.0007, -0.0002], 'after': [0.0, -5e-05, 2.5e-05, -0.000125, 0.0, 5e-05, -7.5e-05, -0.00025, -0.00025, -0.0003]}
{'quantity': 5, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0, -0.0002, -0.0005, -0.0011], 'after': [0.0, 6e-05, -2e-05, 0.00014, 2e-05, 0.00012, 0.00012, 8e-05, 0.0002, 0.00032]}
{'quantity': 9, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0004, 0.0005, 0.0006, 0.0008], 'after': [0.0, -1.11e-05, -0.0001444, -0.0001667, -0.0003, -0.0002444, -0.0003222, -0.0002778, -0.0002667, -0.0002667]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0005, -0.0006, -0.0008, -0.0012], 'after': [0.0, 0.0001, 0.0002, 0.0001667, 0.0003667, 0.0005333, 0.0006, 0.0007, 0.0005333, 0.0004667]}
{'quantity': 3, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0003, -0.0001, -0.0001, 0.0001], 'after': [0.0, 6.67e-05, 0.0001, 0.0001, -0.0001, -0.0001667, -0.0001333, -0.0002, -0.0003667, -0.0004667]}
{'quantity': 3, 'min_i': 2, 'max_i': 0, 'self': [0.0, 0.0004, 0.0003, 0.0002, -0.0002], 'after': [0.0, -0.0003667, -0.0004333, -0.0002667, -0.0001667, -0.0002667, -0.0001333, -0.0003, -0.0003333, -0.0002]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0005, 0.0003, 0.0004, 0.0003], 'after': [0.0, 0.0, -0.0001333, -3.33e-05, 0.0001, 0.0001333, 0.0002333, 0.0003, 0.0004, 0.0004333]}
{'quantity': 4, 'min_i': 6, 'max_i': 9, 'self': [0.0, -0.0004, -0.0007, -0.0003, -0.0001], 'after': [0.0, -2.5e-05, -0.000175, -0.0002, -0.000225, -0.00025, -0.000375, -0.000275, -0.000175, 2.5e-05]}
{'quantity': 4, 'min_i': 4, 'max_i': 0, 'self': [0.0, -0.0003, 0.0001, 0.0003, 0.0005], 'after': [0.0, -0.000275, -0.000325, -0.0005, -0.0006, -0.000575, -0.00045, -0.000375, -0.0003, -0.000425]}
{'quantity': 4, 'min_i': 9, 'max_i': 6, 'self': [0.0, 0.0001, 0.0005, 0.0008, 0.0012], 'after': [0.0, 2.5e-05, 0.0001, -2.5e-05, 2.5e-05, -2.5e-05, 0.000125, -5e-05, -7.5e-05, -0.0004]}
{'quantity': 4, 'min_i': 6, 'max_i': 1, 'self': [0.0, -0.0004, -0.0001, 0.0002, 0.0003], 'after': [0.0, 7.5e-05, -0.0002, -5e-05, -0.0002, -0.000325, -0.000425, -0.000375, -0.000375, -0.000425]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, 0.0, 0.0007, 0.0006], 'after': [0.0, -0.000225, -0.0005, -0.00055, -0.000525, -0.000475, -0.000675, -0.00085, -0.00125, -0.0015]}
{'quantity': 3, 'min_i': 1, 'max_i': 5, 'self': [0.0, 0.0002, 0.0008, 0.0011, 0.0011], 'after': [0.0, -3.33e-05, 0.0005, 0.0006, 0.0009333, 0.0012333, 0.0010333, 0.0008667, 0.0007333, 0.0007333]}
{'quantity': 5, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0006, 0.0005, 0.0005, 0.0006], 'after': [0.0, 6e-05, 0.00018, 4e-05, 2e-05, -6e-05, -2e-05, 6e-05, -0.0001, -0.00024]}
{'quantity': 5, 'min_i': 8, 'max_i': 1, 'self': [0.0, 0.0, -0.0002, 0.0001, 0.0005], 'after': [0.0, 8e-05, -6e-05, -0.00038, -0.00038, -0.00036, -0.00036, -0.00052, -0.00058, -0.00056]}
{'quantity': 4, 'min_i': 9, 'max_i': 5, 'self': [0.0, 0.0002, 0.0007, 0.0006, 0.0008], 'after': [0.0, -0.000125, -5e-05, -2.5e-05, 5e-05, 0.000275, 0.0001, 2.5e-05, -0.0001, -0.000325]}
{'quantity': 5, 'min_i': 5, 'max_i': 2, 'self': [0.0, 0.0002, -0.0002, -0.0005, -0.0005], 'after': [0.0, 6e-05, 0.00014, -0.0, -0.00024, -0.00032, -0.00022, -0.00014, -2e-05, 6e-05]}
{'quantity': 4, 'min_i': 4, 'max_i': 0, 'self': [0.0, -0.0002, -0.0002, -0.0002, 0.0004], 'after': [0.0, -0.000175, -0.000325, -0.000475, -0.0006, -0.0005, -0.00035, -0.00035, -0.0006, -0.0005]}
{'quantity': 6, 'min_i': 0, 'max_i': 3, 'self': [0.0, 0.0001, 0.0006, 0.0009, 0.0008], 'after': [0.0, 0.0001333, 0.0002833, 0.0003167, 0.0002833, 0.0002333, 0.00015, 0.0002833, 0.0002667, 0.0001833]}
{'quantity': 4, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0002, 0.0002, 0.0009, 0.0007], 'after': [0.0, 0.00015, 0.000375, 0.00025, 0.000375, 0.0004, 0.0005, 0.000525, 0.000625, 0.000675]}
{'quantity': 3, 'min_i': 7, 'max_i': 2, 'self': [0.0, -0.0007, -0.0004, -0.0003, -0.0001], 'after': [0.0, -3.33e-05, 6.67e-05, -0.0, 3.33e-05, -0.0001667, -0.0005, -0.0007667, -0.0002667, -0.0001667]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0, -0.0003, -0.0011], 'after': [0.0, -2.5e-05, -0.000225, -0.0003, -0.000275, -0.0003, -0.00025, -0.000325, -0.000425, -0.000475]}
{'quantity': 5, 'min_i': 9, 'max_i': 6, 'self': [0.0, -0.0003, -0.0008, -0.0009, -0.0008], 'after': [0.0, 8e-05, -4e-05, 0.0001, 0.00012, 0.00014, 0.00016, 8e-05, 8e-05, -0.0002]}
{'quantity': 4, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0005, 0.0008, 0.0005, 0.0003], 'after': [0.0, -0.00015, -0.0003, -0.000275, -0.00015, -0.0003, -0.000325, -0.00035, -0.00045, -0.000175]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0003, -0.0003, -0.0008, -0.0007], 'after': [0.0, -0.00035, -0.000375, -0.00035, -0.000425, -0.0006, -0.000525, -0.0005, -0.000675, -0.00085]}
{'quantity': 7, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0004, 0.0003, 0.0004, 0.0001], 'after': [0.0, -4.29e-05, -8.57e-05, -0.0001571, -0.0002429, -0.0003857, -0.0004, -0.0003429, -0.0003857, -0.0003286]}
{'quantity': 3, 'min_i': 9, 'max_i': 2, 'self': [0.0, -0.0006, -0.001, -0.0009, -0.0007], 'after': [0.0, -3.33e-05, 0.0003, 0.0003, -0.0001, -0.0001, -0.0001, -6.67e-05, -6.67e-05, -0.0001333]}
{'quantity': 4, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0003, 0.0007, 0.0009, 0.0011], 'after': [0.0, 0.00015, 0.00015, 0.000175, 0.00035, 0.0003, 0.00015, 0.000175, 0.0003, 0.000275]}
{'quantity': 4, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0003, -0.0001, 0.0003, 0.0001], 'after': [0.0, -0.0, -0.0001, -2.5e-05, 2.5e-05, 0.0002, 0.000325, 0.000225, 0.000425, 0.00045]}
{'quantity': 4, 'min_i': 2, 'max_i': 8, 'self': [0.0, 0.0005, 0.0006, 0.0009, 0.001], 'after': [0.0, -0.0001, -0.0003, -0.00025, -0.000225, -0.0001, -0.000175, -0.000125, 2.5e-05, -5e-05]}
{'quantity': 4, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0004, 0.0005, 0.0007, 0.001], 'after': [0.0, 0.000175, 0.00015, 2.5e-05, -2.5e-05, -0.000125, -0.000325, -0.000425, -0.000575, -0.00065]}
{'quantity': 4, 'min_i': 2, 'max_i': 8, 'self': [0.0, -0.0001, -0.0007, -0.0006, -0.0008], 'after': [0.0, 0.0, -7.5e-05, 5e-05, 0.000125, 0.000125, 0.00015, 0.000175, 0.000275, 0.00025]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0002, 0.0, 0.0002, -0.0002], 'after': [0.0, -6.67e-05, 0.0, -3.33e-05, -6.67e-05, 0.0001, 0.0003333, 0.0005, 0.0003667, 0.0006]}
{'quantity': 3, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0006, 0.0009, 0.001, 0.0012], 'after': [0.0, -3.33e-05, -0.0001, -6.67e-05, -0.0001333, -0.0002667, -0.0003667, -0.0002333, -0.0004667, -0.0004333]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0002], 'after': [0.0, -0.0001667, -0.0002, -0.0001, -3.33e-05, -0.0002, -0.0001667, -0.0002, -0.0001667, 0.0005]}
{'quantity': 5, 'min_i': 8, 'max_i': 3, 'self': [0.0, 0.0002, 0.0008, 0.0009, 0.0008], 'after': [0.0, 0.00014, 0.0002, 0.00034, 0.00028, 0.00032, 0.00034, 0.0001, -8e-05, -6e-05]}
{'quantity': 8, 'min_i': 3, 'max_i': 7, 'self': [0.0, 0.0, -0.0001, -0.0006, -0.001], 'after': [0.0, -5e-05, 7.5e-05, -7.5e-05, 2.5e-05, 0.0001875, 0.0002375, 0.000325, 0.000325, 0.0003125]}
{'quantity': 4, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0004, -0.0005, -0.0004, 0.0], 'after': [0.0, -0.000175, -0.000275, -0.000225, -0.00015, -2.5e-05, -5e-05, -7.5e-05, 5e-05, 7.5e-05]}
{'quantity': 7, 'min_i': 3, 'max_i': 0, 'self': [0.0, 0.0002, 0.0007, 0.0009, 0.0009], 'after': [0.0, -0.0002, -0.0002714, -0.0003857, -0.0002857, -0.0002857, -0.0003714, -0.0003857, -0.0003429, -0.0002714]}
{'quantity': 5, 'min_i': 9, 'max_i': 5, 'self': [0.0, 0.0004, 0.0006, 0.0011, 0.0012], 'after': [0.0, -0.00012, -0.00018, -8e-05, -0.0, 0.00012, -4e-05, -2e-05, -0.0003, -0.00064]}
{'quantity': 4, 'min_i': 7, 'max_i': 2, 'self': [0.0, 0.0001, 0.0003, -0.0001, -0.0004], 'after': [0.0, 0.000125, 0.0002, 7.5e-05, -5e-05, -0.00025, -0.000275, -0.000325, -0.000125, -2.5e-05]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0001, 0.0005, 0.0006, 0.0005], 'after': [0.0, 0.0001, 0.0002, 0.0004667, 0.0003333, 0.0005667, 0.0009333, 0.0012, 0.0009667, 0.0010333]}
{'quantity': 3, 'min_i': 3, 'max_i': 6, 'self': [0.0, -0.0005, -0.0008, -0.0007, -0.0009], 'after': [0.0, 0.0, 3.33e-05, -3.33e-05, 6.67e-05, 6.67e-05, 0.0003, 0.0001667, 0.0001333, 0.0001333]}
{'quantity': 18, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0, -0.0002, 0.0001, 0.0003], 'after': [0.0, 8.89e-05, 5e-05, -1.67e-05, -4.44e-05, -1.11e-05, -4.44e-05, -0.0001389, -0.0002111, -0.0002556]}
{'quantity': 3, 'min_i': 3, 'max_i': 5, 'self': [0.0, 0.0003, 0.0004, 0.0011, 0.001], 'after': [0.0, -3.33e-05, 3.33e-05, -6.67e-05, 0.0001667, 0.0002667, 0.0002667, 0.0002667, 0.0002333, 0.0002]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0006, -0.0006, -0.0005, -0.0009], 'after': [0.0, 3.33e-05, 0.0003667, 0.0003, 0.0001333, 3.33e-05, 0.0001667, 0.0003667, 0.0004333, 0.0005333]}
{'quantity': 5, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0004, -0.0003, -0.0005, -0.0008], 'after': [0.0, 0.0001, -6e-05, -0.00022, -0.00026, -0.00026, -0.00026, -0.00026, -0.00028, -8e-05]}
{'quantity': 4, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0003, -0.0002, -0.0007, -0.0007], 'after': [0.0, -0.000125, -0.0002, -0.000325, -0.0004, -0.000375, -0.000325, -0.000425, -0.000325, -0.0003]}
{'quantity': 4, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0, -0.0007, -0.0009, -0.0009], 'after': [0.0, -0.000175, -0.00015, -0.000225, -0.000375, -0.0007, -0.0007, -0.000725, -0.000725, -0.000625]}
{'quantity': 3, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0005, 0.0004, 0.0005, 0.0008], 'after': [0.0, -6.67e-05, -0.0002, -0.0001333, -0.0002667, -0.0003, -0.0002333, -0.0003333, -0.0005, -0.0004333]}
{'quantity': 25, 'min_i': 1, 'max_i': 9, 'self': [0.0, -0.0002, -0.0005, -0.0005, -0.0007], 'after': [0.0, -4e-06, 3.6e-05, 4.4e-05, 0.000108, 0.000164, 0.000156, 0.000136, 0.000184, 0.000328]}
{'quantity': 5, 'min_i': 7, 'max_i': 3, 'self': [0.0, 0.0002, 0.0005, 0.0005, 0.0011], 'after': [0.0, -6e-05, 8e-05, 0.00018, 8e-05, -2e-05, -4e-05, -0.00014, -0.00014, 4e-05]}
{'quantity': 3, 'min_i': 9, 'max_i': 5, 'self': [0.0, 0.0001, 0.0005, 0.0001, 0.0001], 'after': [0.0, -0.0001, -0.0002, 3.33e-05, 0.0, 0.0001, 0.0, -0.0001667, -0.0001, -0.0002333]}
{'quantity': 6, 'min_i': 0, 'max_i': 5, 'self': [0.0, -0.0006, -0.0006, -0.0007, -0.0007], 'after': [0.0, 3.33e-05, 0.0001167, 0.0001667, 0.0003, 0.00045, 0.0004, 0.00035, 0.0001167, 6.67e-05]}
{'quantity': 4, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0005, 0.0008, 0.0004, 0.0004], 'after': [0.0, -7.5e-05, -0.00015, -0.000375, -0.000475, -0.0006, -0.0006, -0.000575, -0.000525, -0.00055]}
{'quantity': 3, 'min_i': 8, 'max_i': 2, 'self': [0.0, -0.0004, -0.0001, 0.0, -0.0002], 'after': [0.0, 6.67e-05, 0.0002333, 0.0001, 3.33e-05, 0.0, 6.67e-05, -0.0001667, -0.0002333, -0.0001333]}
{'quantity': 8, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0, 0.0, 0.0004, 0.001], 'after': [0.0, 5e-05, 7.5e-05, 0.000275, 0.0003375, 0.0002875, 0.0001625, 0.000175, 0.0001375, 0.0001875]}
{'quantity': 22, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0002, 0.0004, 0.0008], 'after': [0.0, -4.09e-05, -0.0001273, -0.0001318, -7.73e-05, -8.64e-05, -0.00015, -0.0001682, -0.0002045, -0.0003227]}
{'quantity': 6, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0001, -0.0005, -0.0009, -0.0012], 'after': [0.0, 0.0002, 0.0001833, 0.0001667, 0.0002333, 0.0001833, 0.0001, 0.0002, 0.0003167, 0.0002333]}
{'quantity': 3, 'min_i': 8, 'max_i': 3, 'self': [0.0, -0.0001, -0.0001, 0.0003, 0.001], 'after': [0.0, 0.0003667, 0.0004333, 0.0005333, 0.0004, 0.0001, 0.0002, -0.0002, -0.0003667, -0.0002]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0001, -0.0006, -0.0006, -0.0005], 'after': [0.0, 0.0001333, 0.0002333, 0.0005333, 0.0007, 0.0002333, 0.0005, 0.0005333, 0.0006667, 0.0009]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0006, 0.0008, 0.0008, 0.0005], 'after': [0.0, 0.0001333, 0.0002667, 0.0004, 0.0002333, 0.0003333, 0.0005333, 0.0004, 0.0002333, 0.0004333]}
{'quantity': 4, 'min_i': 8, 'max_i': 3, 'self': [0.0, -0.0001, 0.0001, 0.0007, 0.0009], 'after': [0.0, -0.000125, 5e-05, 0.00025, -2.5e-05, 2.5e-05, -0.000225, -0.00015, -0.0003, -0.0003]}
