{'min_i': 8, 'after': [0.0, -6.67e-05, -6.67e-05, -0.0003333, -0.0006, -0.0007, -0.0006333, -0.0007667, -0.0008333, -0.0007667], 'quantity': 3, 'self': [0.0, 0.0006, 0.001, 0.001, 0.0009], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 0.0001333, 3.33e-05, -3.33e-05, -0.0002, -0.0002, -0.0005, -0.0003333, -0.0002667, -0.0002333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0008, 0.0007, 0.0007], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0003, 0.0005667, 0.0005333, 0.0007, 0.0007667, 0.0009333, 0.0011667, 0.0012333, 0.0013333], 'quantity': 3, 'self': [0.0, -0.0003, -0.0007, -0.0003, -0.0002], 'max_i': 9}
{'min_i': 2, 'after': [0.0, -5e-05, -0.000175, -0.0, 7.5e-05, -5e-05, 0.000175, 0.000275, 0.00045, 0.000775], 'quantity': 4, 'self': [0.0, 0.0007, 0.001, 0.001, 0.0009], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.000325, -0.00035, -0.000575, -0.00075, -0.0008, -0.00075, -0.00065, -0.00075, -0.001025], 'quantity': 4, 'self': [0.0, -0.0002, 0.0, 0.0004, 0.0006], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0002333, 0.0002, 0.0003333, 0.0003, 0.0006333, 0.0003667, 0.0003333, 0.0002, 6.67e-05], 'quantity': 3, 'self': [0.0, 0.0003, 0.0003, 0.0003, 0.0009], 'max_i': 5}
{'min_i': 1, 'after': [0.0, -5e-05, 0.0005955, 0.0006955, 0.0006909, 0.0006182, 0.0006409, 0.0006227, 0.0006773, 0.0007318], 'quantity': 22, 'self': [0.0, 0.0002, 0.0003, 0.0001, 0.0004], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 0.0001, -0.0002, -0.0003167, -0.0005, -0.00065, -0.0007167, -0.0008667, -0.0009667, -0.001], 'quantity': 6, 'self': [0.0, 0.0, -0.0002, -0.0005, -0.001], 'max_i': 1}
{'min_i': 1, 'after': [0.0, -5e-05, 0.000425, 0.0005, 0.0007, 0.000675, 0.000625, 0.000775, 0.000925, 0.001], 'quantity': 4, 'self': [0.0, 0.0003, 0.0002, 0.0007, 0.0006], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 3.33e-05, -0.0001, 3.33e-05, -0.0001333, -0.0004333, -0.0004667, -0.0004, -0.0006, -0.0007], 'quantity': 3, 'self': [0.0, -0.0004, -0.0008, -0.0006, -0.0004], 'max_i': 1}
{'min_i': 4, 'after': [0.0, -0.0001333, -0.0003, -0.0003, -0.0003333, -0.0001667, 0.0002, 0.0003667, 0.0002667, 0.0002667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0003, 0.0002, 0.0005], 'max_i': 7}
{'min_i': 9, 'after': [0.0, 0.0001, 0.0001, 0.0001, 6.67e-05, 0.0002, 0.0003667, 0.0002167, 3.33e-05, -0.00025], 'quantity': 6, 'self': [0.0, -0.0003, -0.0003, -0.0006, -0.0009], 'max_i': 6}
{'min_i': 8, 'after': [0.0, -0.0001, 3.33e-05, -6.67e-05, -0.0001667, -0.0004667, -0.0005667, -0.0005667, -0.0006667, -0.0005], 'quantity': 3, 'self': [0.0, -0.0003, -0.0003, 0.0003, 0.0005], 'max_i': 2}
{'min_i': 2, 'after': [0.0, 3.33e-05, -8.33e-05, 6.67e-05, 0.0002667, 0.0005167, 0.0006667, 0.0006, 0.0006, 0.00075], 'quantity': 6, 'self': [0.0, -0.0001, -0.0006, -0.0003, -0.0004], 'max_i': 9}
{'min_i': 8, 'after': [0.0, -1.67e-05, -8.33e-05, -0.0001833, -0.0003833, -0.0004667, -0.00045, -0.0005333, -0.0007167, -0.0007], 'quantity': 6, 'self': [0.0, 0.0, 0.0004, 0.0004, 0.0008], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 6.67e-05, 0.0003, 0.0001667, 0.0004333, 0.0004333, 0.0006333, 0.0007667, 0.0008333, 0.0007667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0007, -0.0011, -0.0012], 'max_i': 8}
{'min_i': 3, 'after': [0.0, 0.0001667, -3.33e-05, -0.0001667, 3.33e-05, 0.0001667, 0.0001333, -3.33e-05, 0.0003667, 0.0005667], 'quantity': 3, 'self': [0.0, 0.0005, 0.0007, 0.0004, 0.0001], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 0.00012, 0.00012, 2e-05, -0.00014, -0.00012, -0.00012, -0.00024, -0.00032, -0.0005], 'quantity': 5, 'self': [0.0, -0.0003, -0.0004, -0.0008, -0.0006], 'max_i': 1}
{'min_i': 2, 'after': [0.0, -6.67e-05, -0.0001667, -3.33e-05, 0.0, -0.0001333, 0.0001, 0.0002667, 0.0003333, 0.0006333], 'quantity': 3, 'self': [0.0, -0.0001, 0.0001, 0.0006, 0.0011], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 6.67e-05, 0.0001, 0.0002667, 0.0004, 0.0005333, 0.0004, 0.0002, -6.67e-05, -0.0002], 'quantity': 3, 'self': [0.0, -0.0001, -0.0009, -0.0009, -0.0008], 'max_i': 5}
{'min_i': 3, 'after': [0.0, -0.0001, -0.0001, -0.0004, -0.0002333, -0.0001, 0.0002, 0.0004667, 0.0006, 0.0006], 'quantity': 3, 'self': [0.0, -0.0006, -0.0003, -0.0002, -0.0001], 'max_i': 8}
{'min_i': 8, 'after': [0.0, 4e-05, 8e-05, -0.00016, -0.00022, -0.00044, -0.00056, -0.00058, -0.00068, -0.00066], 'quantity': 5, 'self': [0.0, 0.0002, 0.0007, 0.0007, 0.0004], 'max_i': 2}
{'min_i': 5, 'after': [0.0, 0.0001, 0.0001, -0.0001667, -0.0004333, -0.0006667, -0.0005, -0.0004667, -0.0006, -0.0006667], 'quantity': 3, 'self': [0.0, -0.0004, -0.0002, -0.0004, -0.0003], 'max_i': 1}
{'min_i': 9, 'after': [0.0, 0.00015, 5e-05, -0.000175, -0.000275, -0.00025, -0.000275, -0.000475, -0.000625, -0.0007], 'quantity': 4, 'self': [0.0, 0.0004, 0.0002, 0.0002, 0.0005], 'max_i': 1}
{'min_i': 6, 'after': [0.0, -0.0003333, -0.0005333, -0.0007, -0.0008, -0.0011, -0.0011667, -0.0010333, -0.0010667, -0.0011], 'quantity': 3, 'self': [0.0, -0.0001, -0.0004, -0.0004, -0.0009], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.000225, 0.00025, 0.0002, 0.0003, 0.0005, 0.000575, 0.0006, 0.000775, 0.0008], 'quantity': 4, 'self': [0.0, -0.0001, 0.0003, 0.0001, -0.0003], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.00025, 0.0003, 0.000375, 0.000775, 0.00105, 0.0012, 0.001225, 0.001325, 0.0014], 'quantity': 4, 'self': [0.0, -0.0003, -0.0003, 0.0001, 0.0004], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 8e-05, -2e-05, -0.00018, -0.0003, -0.00026, -0.00038, -0.00052, -0.0007, -0.00074], 'quantity': 5, 'self': [0.0, 0.0002, 0.0006, 0.0011, 0.0012], 'max_i': 1}
{'min_i': 3, 'after': [0.0, -0.000125, -0.000325, -0.0004, -0.0001, 0.0003, 0.000575, 0.001, 0.001, 0.000725], 'quantity': 4, 'self': [0.0, -0.0002, 0.0001, -0.0002, -0.0003], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 6.67e-05, 0.0002, 0.0002, 0.0005, 0.0006333, 0.0005667, 0.0009333, 0.0010333, 0.0013333], 'quantity': 3, 'self': [0.0, -0.0005, -0.0008, -0.001, -0.001], 'max_i': 9}
{'min_i': 2, 'after': [0.0, -0.0002, -0.0002667, -0.0001333, -0.0002333, 0.0001, 3.33e-05, 6.67e-05, 0.0001333, 0.0004], 'quantity': 3, 'self': [0.0, 0.0001, 0.0001, -0.0004, -0.0001], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 2e-05, 9e-05, -4e-05, -0.00017, -0.00033, -0.00037, -0.00041, -0.00046, -0.00053], 'quantity': 10, 'self': [0.0, 0.0005, 0.0005, 0.0004, 0.0001], 'max_i': 2}
{'min_i': 4, 'after': [0.0, -0.0001, -0.000175, -0.000275, -0.000325, -0.0002, 7.5e-05, 0.00025, 0.000275, 0.000225], 'quantity': 4, 'self': [0.0, 0.0002, -0.0001, -0.0006, -0.0007], 'max_i': 8}
{'min_i': 6, 'after': [0.0, -6.67e-05, -0.0001667, -0.0001667, -6.67e-05, 6.67e-05, -0.0002, 0.0001667, 6.67e-05, 0.0008], 'quantity': 3, 'self': [0.0, -0.0002, -0.0001, -0.0003, -0.0008], 'max_i': 9}
{'min_i': 6, 'after': [0.0, 0.000425, 0.000325, 0.000175, 0.0001125, -7.5e-05, -0.0002875, -0.000225, -0.0001375, -0.0001125], 'quantity': 8, 'self': [0.0, 0.0003, 0.0008, 0.0008, 0.0007], 'max_i': 1}
{'min_i': 1, 'after': [0.0, -3.33e-05, 0.0005, 0.0006, 0.0009333, 0.0012333, 0.0010333, 0.0008667, 0.0007333, 0.0007333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0008, 0.0011, 0.0011], 'max_i': 5}
{'min_i': 2, 'after': [0.0, -6.67e-05, -0.0001, 0.0002667, 0.0005667, 0.0004333, 0.0003667, 0.0007333, 0.0010333, 0.0009], 'quantity': 3, 'self': [0.0, -0.0001, 0.0003, 0.0009, 0.0007], 'max_i': 8}
{'min_i': 9, 'after': [0.0, -4e-05, -4e-05, -0.00014, -0.00012, -0.00018, -0.00026, -0.00038, -0.00054, -0.0007], 'quantity': 5, 'self': [0.0, -0.0005, -0.0004, -0.0001, -0.0003], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 2.5e-05, -0.000125, 0.0, 0.000125, -0.00025, -0.0005, -0.000425, -0.000425, -0.00015], 'quantity': 4, 'self': [0.0, 0.0004, 0.0001, -0.0002, -0.0004], 'max_i': 4}
{'min_i': 8, 'after': [0.0, 0.0001, -3.33e-05, -0.0001333, 3.33e-05, 6.67e-05, -0.0002333, -0.0003, -0.0006333, -0.0003333], 'quantity': 3, 'self': [0.0, 0.0001, -0.0004, -0.0007, -0.0006], 'max_i': 1}
{'min_i': 7, 'after': [0.0, 0.0003, 0.0004667, 3.33e-05, 0.0, -0.0001667, -0.0002333, -0.0003667, -0.0003333, -0.0002667], 'quantity': 3, 'self': [0.0, -0.0001, 0.0003, 0.0006, 0.0003], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 3.33e-05, 0.0001, 0.0003167, 0.0005333, 0.0006167, 0.0006167, 0.0005, 0.0003833, 0.0004667], 'quantity': 6, 'self': [0.0, 0.0002, 0.0, 0.0002, 0.0006], 'max_i': 5}
{'min_i': 6, 'after': [0.0, -1.67e-05, -0.0001667, -0.0001, 5e-05, -6.67e-05, -0.0003167, -3.33e-05, 0.0003, 0.0002333], 'quantity': 6, 'self': [0.0, 0.0003, 0.0005, 0.001, 0.0009], 'max_i': 8}
{'min_i': 5, 'after': [0.0, -0.00018, -0.00036, -0.00032, -0.00044, -0.00068, -0.0005, -0.00038, -0.0003, -0.00026], 'quantity': 5, 'self': [0.0, -0.0004, -0.0004, -0.0006, -0.0003], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 0.0001667, 0.0002333, 6.67e-05, -0.0002667, -0.0005667, -0.0006, -0.0005667, -0.0004667, -0.0004333], 'quantity': 3, 'self': [0.0, -0.0003, 0.0001, 0.0002, 0.0004], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 0.0002, 6.67e-05, 6.67e-05, 0.0002, 6.67e-05, 0.0001333, 0.001, 0.0009333, 0.0008333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0007, 0.0004, 0.0002], 'max_i': 7}
{'min_i': 1, 'after': [0.0, -0.0002667, -0.0001, 0.0001667, 6.67e-05, 0.0, -0.0002667, 0.0, 0.0001667, 0.0004], 'quantity': 3, 'self': [0.0, 0.0004, 0.0006, 0.0005, -0.0004], 'max_i': 9}
{'min_i': 7, 'after': [0.0, 3.33e-05, -0.0004333, -0.0007, -0.0007, -0.0007667, -0.0007667, -0.0009333, -0.0006, -0.0005667], 'quantity': 3, 'self': [0.0, -0.0007, -0.0006, -0.0007, -0.0006], 'max_i': 1}
{'min_i': 8, 'after': [0.0, -0.0001, -0.0001667, -0.0004667, -0.0007333, -0.0009667, -0.001, -0.0010667, -0.0011667, -0.0011333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0008, 0.0007, 0.0004], 'max_i': 0}
{'min_i': 3, 'after': [0.0, -0.0002, -0.0004667, -0.0007667, -0.0007, -0.0005333, -0.0003, -0.0003, -0.0005, -0.0005], 'quantity': 3, 'self': [0.0, 0.0001, -0.0002, 0.0, 0.0005], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0, 0.0003667, 0.0002, 0.0003667, 0.0002667, 0.0008667, 0.0010333, 0.0006333, 0.0007], 'quantity': 3, 'self': [0.0, -0.0002, 0.0005, 0.0009, 0.0009], 'max_i': 7}
{'min_i': 6, 'after': [0.0, -0.0002333, -0.0005333, -0.0005667, -0.0006333, -0.0007667, -0.0009, -0.0007333, -0.0006333, -0.0007333], 'quantity': 3, 'self': [0.0, 0.0002, -0.0001, -0.0005, -0.0008], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -3.33e-05, -0.00015, -3.33e-05, -0.0001, -0.00035, -0.0007833, -0.0010333, -0.0010833, -0.0009], 'quantity': 6, 'self': [0.0, -0.0005, -0.0004, -0.0002, -0.0002], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0005111, 0.0006222, 0.0006667, 0.0006148, 0.000563, 0.0005074, 0.0005185, 0.0005778, 0.0006333], 'quantity': 27, 'self': [0.0, 0.0001, -0.0001, 0.0002, 0.0002], 'max_i': 3}
{'min_i': 9, 'after': [0.0, -0.0002, -0.0004333, -0.0004667, -0.0006333, -0.0007, -0.0010333, -0.0013, -0.0014333, -0.0015667], 'quantity': 3, 'self': [0.0, 0.0002, 0.0009, 0.001, 0.0009], 'max_i': 0}
{'min_i': 7, 'after': [0.0, 6.67e-05, 0.0002667, -0.0, -0.0001, -0.0002667, -0.0001, -0.0003333, -0.0001667, -6.67e-05], 'quantity': 3, 'self': [0.0, 0.0003, 0.0003, 0.0012, 0.0013], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 0.00022, 0.00048, 0.00058, 0.00052, 0.0005, 0.00064, 0.00062, 0.00072, 0.0006], 'quantity': 5, 'self': [0.0, -0.0001, -0.0001, 0.0, -0.0005], 'max_i': 8}
{'min_i': 4, 'after': [0.0, -0.0001667, -0.0003, -0.0004333, -0.0006333, -0.0004, -0.0003333, -0.0002333, -0.0002667, -0.0002333], 'quantity': 3, 'self': [0.0, -0.0004, -0.0003, -0.0005, -0.0002], 'max_i': 0}
{'min_i': 2, 'after': [0.0, 3.33e-05, -0.0001, -1.67e-05, 0.0002333, 0.0004167, 0.0004833, 0.0004167, 0.0004833, 0.0005167], 'quantity': 6, 'self': [0.0, -0.0005, -0.0007, -0.0007, -0.0009], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 3.33e-05, -0.0001, -0.0004333, -0.0005, -0.0006, -0.0006333, -0.0007667, -0.0008, -0.0031667], 'quantity': 3, 'self': [0.0, 0.0, 0.0001, 0.0008, 0.0008], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -0.00035, -0.000375, -0.00035, -0.000425, -0.0006, -0.000525, -0.0005, -0.000675, -0.00085], 'quantity': 4, 'self': [0.0, -0.0003, -0.0003, -0.0008, -0.0007], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -0.0001667, -0.0002333, -0.0002, -0.0002, -0.0003333, -0.0005333, -0.0006333, -0.0005, -0.0004667], 'quantity': 3, 'self': [0.0, -0.0005, -0.0007, -0.0009, -0.0012], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -5e-05, 7.5e-05, 0.000175, 0.000125, 0.0003, 0.00065, 0.000825, 0.000925, 0.00065], 'quantity': 4, 'self': [0.0, 0.0003, 0.0004, -0.0003, -0.0001], 'max_i': 8}
{'min_i': 1, 'after': [0.0, -3.33e-05, 0.0, 3.33e-05, 0.0001, 0.0002333, 0.0002667, 0.0005667, 0.0007, 0.0008333], 'quantity': 3, 'self': [0.0, 0.0001, -0.0004, -0.0009, -0.0012], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.000175, 0.000275, 0.000425, 0.000675, 0.000775, 0.000675, 0.000475, 0.000575, 0.000675], 'quantity': 4, 'self': [0.0, 0.0006, 0.001, 0.0009, 0.0009], 'max_i': 5}
{'min_i': 9, 'after': [0.0, 0.0, -0.0002667, -0.0005333, -0.0002333, -0.0001, -0.0001333, -0.0004, -0.0006, -0.0007333], 'quantity': 3, 'self': [0.0, 0.0002, -0.0001, -0.0006, -0.0003], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 6.92e-05, 0.0001308, 0.0001615, 0.0002538, 0.0004154, 0.0004692, 0.0006308, 0.0004538, 0.0003846], 'quantity': 13, 'self': [0.0, 0.0004, 0.0005, 0.0001, 0.0], 'max_i': 7}
{'min_i': 7, 'after': [0.0, 0.0003, 6.67e-05, -0.0001, -0.0003, -0.0003667, -0.0005, -0.0006, -0.0003667, -0.0003667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0001, 0.0003, 0.0009], 'max_i': 1}
{'min_i': 8, 'after': [0.0, -5e-05, -2.5e-05, -0.00015, -7.5e-05, -0.000275, -0.0005, -0.00055, -0.000925, -0.00075], 'quantity': 4, 'self': [0.0, -0.0005, -0.0008, -0.0008, -0.0011], 'max_i': 0}
{'min_i': 3, 'after': [0.0, 0.0, -0.00028, -0.0005, -0.0003, -0.00016, -0.00028, 4e-05, 0.00022, 0.0005], 'quantity': 5, 'self': [0.0, -0.0005, -0.0011, -0.0013, -0.0014], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.0001, -0.0003667, -0.0004, -0.0005, -0.0004667, -0.0003667, -0.0004667, -0.0004333, -0.0006333], 'quantity': 3, 'self': [0.0, -0.0005, -0.0005, -0.0008, -0.0006], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -3.33e-05, 0.0002667, 0.0004, 0.0005667, 0.0007, 0.0007333, 0.0011333, 0.0010333, 0.0011], 'quantity': 3, 'self': [0.0, -0.0002, -0.0006, -0.0009, -0.0012], 'max_i': 7}
{'min_i': 5, 'after': [0.0, 0.0, -0.0004667, -0.0007667, -0.0010667, -0.0011667, -0.0008333, -0.0007, -0.0007, -0.0007333], 'quantity': 3, 'self': [0.0, -0.0004, -0.0006, -0.001, -0.0011], 'max_i': 0}
{'min_i': 6, 'after': [0.0, -0.000125, -0.00025, -0.000425, -0.000525, -0.000725, -0.00085, -0.00085, -0.000775, -0.000825], 'quantity': 4, 'self': [0.0, 0.0005, 0.0004, 0.0, 0.0001], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0004, 0.0004833, 0.0005833, 0.0008667, 0.0007667, 0.0008667, 0.0008167, 0.0007833], 'quantity': 6, 'self': [0.0, 0.0001, 0.0004, 0.0008, 0.0011], 'max_i': 5}
{'min_i': 9, 'after': [0.0, -0.0001, -0.000125, 0.0, -0.0, -0.0006, -0.000425, -0.000525, -0.000675, -0.000775], 'quantity': 4, 'self': [0.0, -0.0001, 0.0004, 0.0004, 0.0007], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0003333, 0.0002667, 0.0006, 0.0006667, 0.0007333, 0.0007, 0.0007333, 0.0006333, 0.0007333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0003, 0.0004, 0.0009], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0003667, 0.0006, 0.0004, 0.0004667, 0.0008333, 0.0008, 0.0005333, 0.0005667], 'quantity': 3, 'self': [0.0, 0.0004, 0.0, -0.0002, -0.0002], 'max_i': 6}
{'min_i': 2, 'after': [0.0, 2e-05, -2e-05, 7e-05, 0.00017, 0.00033, 0.00057, 0.00052, 0.00053, 0.00063], 'quantity': 10, 'self': [0.0, -0.0004, -0.0004, -0.0007, -0.0007], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.00014, -0.00044, -0.00066, -0.00064, -0.00076, -0.0007, -0.0006, -0.0008, -0.00098], 'quantity': 5, 'self': [0.0, 0.0, -0.0001, 0.0, 0.0007], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -0.00015, -0.0002, -0.000225, -0.000325, -0.00035, -0.00045, -0.0006, -0.000725, -0.000675], 'quantity': 4, 'self': [0.0, 0.0, 0.0005, 0.0002, -0.0001], 'max_i': 0}
{'min_i': 3, 'after': [0.0, -0.0002333, -0.0003, -0.0004667, -0.0002333, -6.67e-05, 3.33e-05, 0.0, 0.0004, 0.0004333], 'quantity': 3, 'self': [0.0, 0.0006, 0.001, 0.0009, 0.0014], 'max_i': 9}
{'min_i': 7, 'after': [0.0, -0.0001, 0.0001667, 3.33e-05, 6.67e-05, -0.0001333, -0.0002333, -0.0004667, -0.0004667, -0.0004667], 'quantity': 3, 'self': [0.0, 0.0005, 0.001, 0.0008, 0.0006], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 1.82e-05, 6.36e-05, 0.0001727, 0.0001545, 0.0004, 0.0004364, 0.0005909, 0.0006091, 0.0006182], 'quantity': 11, 'self': [0.0, 0.0, -0.0001, -0.0003, 0.0001], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 1.11e-05, 0.0, 0.0001889, 0.0002111, 0.0002333, 0.0002, 0.0002444, 0.0003778, 0.0007556], 'quantity': 9, 'self': [0.0, -0.0001, 0.0002, 0.0005, 0.0007], 'max_i': 9}
{'min_i': 4, 'after': [0.0, -4.29e-05, -0.0001429, -0.0002429, -0.0002714, -5.71e-05, 5.71e-05, 0.0002429, 0.0002857, 0.0003286], 'quantity': 7, 'self': [0.0, 0.0002, 0.0008, 0.0007, 0.0005], 'max_i': 9}
{'min_i': 7, 'after': [0.0, 6.67e-05, 3.33e-05, 3.33e-05, 0.0001667, -0.0, -0.0004333, -0.0005, -0.0004, -0.0003667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0005, -0.0013, -0.0015], 'max_i': 4}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0001667, 0.0001333, 0.0006333, 0.0008333, 0.0007667, 0.0009333, 0.0010667, 0.0009], 'quantity': 3, 'self': [0.0, 0.0003, 0.0008, 0.0009, 0.0006], 'max_i': 8}
{'min_i': 5, 'after': [0.0, -3.33e-05, -0.0002, -0.0002, -0.0003, -0.0004667, 3.33e-05, 0.0001667, -0.0002, 6.67e-05], 'quantity': 3, 'self': [0.0, -0.0003, -0.0002, 0.0001, 0.0005], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 7.5e-05, 0.00025, 0.000175, 0.0003, 0.00035, 0.00055, 0.000425, 0.0006, 0.00085], 'quantity': 4, 'self': [0.0, -0.0001, 0.0, 0.0001, 0.0008], 'max_i': 9}
{'min_i': 8, 'after': [0.0, 0.0001333, -0.0, -6.67e-05, -6.67e-05, -0.0001, -0.0, -6.67e-05, -0.0004667, -0.0004], 'quantity': 3, 'self': [0.0, -0.0003, -0.0005, -0.0006, -0.0011], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0004, 0.0004667, 0.0004, 0.0004667, 0.0004333, 0.0006667, 0.0006333, 0.0004, 0.0003667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0004, -0.0008, -0.0013], 'max_i': 6}
{'min_i': 5, 'after': [0.0, 0.0, 0.0001333, -6.67e-05, -0.0002667, -0.0005, -0.0003333, -0.0002, -0.0003, -0.0004333], 'quantity': 3, 'self': [0.0, -0.0003, -0.0009, -0.0007, -0.0007], 'max_i': 2}
{'min_i': 8, 'after': [0.0, -3.33e-05, -0.0001333, -0.0002333, -0.0002, -0.0002667, -0.0006, -0.0008, -0.0009333, -0.0009], 'quantity': 3, 'self': [0.0, 0.0003, 0.0, 0.0005, 0.0004], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 3.33e-05, 3.33e-05, 0.0001, 3.33e-05, 3.33e-05, -0.0005, -0.0003667, -0.0003333, -0.0004], 'quantity': 3, 'self': [0.0, -0.0004, -0.0009, -0.001, -0.0007], 'max_i': 3}
{'min_i': 1, 'after': [0.0, -3.33e-05, 0.0002667, 0.0003333, 0.0004333, 0.0006667, 0.0008, 0.0007667, 0.0007333, 0.0006333], 'quantity': 3, 'self': [0.0, -0.0001, -0.0008, -0.0009, -0.0006], 'max_i': 6}
{'min_i': 4, 'after': [0.0, -2.5e-05, 5e-05, 2.5e-05, -0.00035, 5e-05, 0.000425, 0.000475, 0.000425, 0.000425], 'quantity': 4, 'self': [0.0, 0.0006, 0.0006, 0.0009, 0.001], 'max_i': 7}
{'min_i': 2, 'after': [0.0, -0.000275, -0.000325, -0.0002, 0.000125, 0.00035, -0.0, 0.000225, 0.000225, 0.00015], 'quantity': 4, 'self': [0.0, -0.0007, -0.001, -0.001, -0.0008], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0001, 0.00014, 0.00018, 0.0001, 0.00022, 0.00042, 0.0007, 0.00082], 'quantity': 5, 'self': [0.0, 0.0001, -0.0001, -0.0006, -0.0009], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.00016, 0.00032, 0.00034, 0.0005, 0.00054, 0.0005, 0.00064, 0.00054, 0.00058], 'quantity': 5, 'self': [0.0, -0.0002, -0.0011, -0.0011, -0.0011], 'max_i': 7}
{'min_i': 9, 'after': [0.0, 0.0001625, 8.75e-05, 3.75e-05, -0.00015, -7.5e-05, -0.0003625, -0.0003375, -0.000425, -0.0005625], 'quantity': 8, 'self': [0.0, -0.0003, 0.0001, 0.0002, 0.0], 'max_i': 1}
{'min_i': 4, 'after': [0.0, -3.33e-05, -0.0002, -0.0002667, -0.0003667, -0.0001667, -3.33e-05, -3.33e-05, 0.0001, 0.0003667], 'quantity': 3, 'self': [0.0, -0.0003, 0.0001, 0.0001, 0.0004], 'max_i': 9}
{'min_i': 2, 'after': [0.0, -0.00014, -0.00028, 6e-05, 0.0003, 0.00058, 0.00066, 0.00044, 0.00042, 0.00032], 'quantity': 5, 'self': [0.0, 0.0002, 0.0004, 0.001, 0.0013], 'max_i': 6}
{'min_i': 8, 'after': [0.0, -6.67e-05, -0.00025, -0.0004333, -0.0006, -0.0008, -0.0007833, -0.00085, -0.0009333, -0.0009], 'quantity': 6, 'self': [0.0, -0.0005, -0.0006, -0.0004, -0.0005], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -5e-05, -5e-05, -2.5e-05, -0.000125, -0.000375, -0.000525, -0.000725, -0.0009, -0.000675], 'quantity': 4, 'self': [0.0, 0.0001, 0.0, -0.0006, -0.0007], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001333, 0.0002333, 0.0004667, 0.0007, 0.0003667, 0.0002333, 0.0003, 0.0003667, 0.0001333], 'quantity': 3, 'self': [0.0, 0.0003, 0.0002, 0.0001, -0.0005], 'max_i': 4}
{'min_i': 5, 'after': [0.0, -0.0001667, -0.0001333, -0.0004, -0.0006, -0.0006667, -0.0004, -0.0003667, -0.0003, -0.0005667], 'quantity': 3, 'self': [0.0, 0.0, -0.0001, -0.0005, -0.0011], 'max_i': 0}
{'min_i': 5, 'after': [0.0, -0.000225, -0.000475, -0.000675, -0.000825, -0.000975, -0.00085, -0.000675, -0.000675, -0.0007], 'quantity': 4, 'self': [0.0, -0.0006, -0.0003, -0.0004, -0.0005], 'max_i': 0}
